主商品貨號,商品名稱,失敗原因,,
JT6137,JOYTOY 戰鎚 30K 太空野狼 黎曼‧魯斯 第六軍團基因原體 JT6137,,,
JT01444,JOYTOY SNK 拳皇 98UM 主角隊 二階堂紅丸 JT01444 KOF,,,
JT9787,JOYTOY 戰鎚 30K 荷魯斯之子 戰帥荷魯斯 十六軍團基因原體 JT9787,,,
JT6342,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 基因原體 羅保特·基里曼 JT6342,,,
JT2832,JOYTOY 戰鎚 WH40K 星際戰士 極限戰士摩托車警衛 JT2832,,,
JT2856,JOYTOY 戰鎚 WH40K 星際戰士 黑色聖堂摩托車警衛 JT2856,,,
JT02311,JOYTOY 戰鎚40K 聖血天使 勒馬特斯 配備跳躍背包，聖血權杖和赦免者爆矢手槍 JT02311,,,
JT6076,JOYTOY 戰鎚 30K 太空野狼 灰色屠殺者小隊 灰色屠殺者3 JT6076,,,
JT6632,現貨 JOYTOY 戰鎚 40K 極限戰士仲裁者 JT6632,,,
JT02687,JOYTOY 戰鎚 WH30K 荷魯斯之子 MK III型戰術軍團士兵 JT02687,,,
JT02663,JOYTOY 戰鎚 WH30K 極限戰士 MK III型戰術軍團士兵 JT02663,,,
JT02649,JOYTOY 戰鎚 WH30K 帝國之拳 MK III型戰術軍團士兵 JT02649,,,
JT02694,JOYTOY 戰鎚 WH30K 千子 MK III型戰術軍團士兵 JT02694,,,
JT02632,JOYTOY 戰鎚 WH30K 聖血天使 MK III型戰術軍團士兵 JT02632,,,
JT02656,JOYTOY 戰鎚 WH30K 太空野狼 MK III型戰術軍團士兵 JT02656,,,
JT02670,JOYTOY 戰鎚 WH30K 阿爾法軍團 MK III型戰術軍團士兵 JT02670,,,
JT6656,JOYTOY 戰鎚 40K 帝國之拳仲裁者 JT6656,,,
JT02762,[預購/1月到貨] JOYTOY 戰鎚 WH40K 黑暗天使 MkX頭盔和底座 JT02762,,,
JT02755,[預購/1月到貨] JOYTOY 戰鎚 WH40K 黑暗天使 MkX頭盔 JT02755,,,
JT01956,JOYTOY 暗源 鋼騎小隊突擊手 沃洛克 JT01956 1/25 軍兵 兵人,,,
JT01697,[預購/1月到貨] [大型] JOYTOY 戰鎚 30K 極限戰士 副官泰圖斯之MKX頭盔與底座 JT01697 頭盔,,,
JT01659,JOYTOY 暗源 天啟系列 磐石 常規作戰型機甲 JT01659,,,
JT01666,JOYTOY 暗源 天啟系列 暴風初學 火力支援機甲 JT01666,,,
JT8926,JOYTOY 硬核酷玩 二戰蘇軍步兵 JT8926 1/18 兵人,,,
JT8933,JOYTOY 硬核酷玩 二戰美國陸軍 JT8933 1/18 兵人,,,
JT8919,JOYTOY 硬核酷玩 二戰德國國防軍 JT8919 1/18 兵人,,,
JT3365,JOYTOY 戰錘 戰鎚 WH 40K 聖血天使 救贖者無畏機甲 JT3365,,,
JT2641,JOYTOY 戰錘 戰鎚 WH 40K 星界軍 克里格死亡軍團老兵小隊 軍士 JT2641,,,
JT01680,JOYTOY 暗源 天啟系列 暴風初學 火力支援機甲 駕駛員 JT01680 1/25 兵人,,,
JT6649,現貨 JOYTOY 戰錘 戰鎚 WH 40K 聖血天使 仲裁者 JT6649,,,
JT3877,現貨 JOYTOY 戰錘 戰鎚 WH 40K 修女會 戰鬥修女小隊 戰鬥修女超級卡塞亞 JT3877,,,
JT3884,現貨 JOYTOY 戰錘 戰鎚 WH 40K 修女會 戰鬥修女小隊 戰鬥修女挪亞磊 JT3884,,,
JT01567,現貨 JOYTOY  暗源殭屍兵人 機修人員 JT01567 1/25 兵人,,,
JT00713,JOYTOY 紛爭 古羅馬 角鬥士 漁網鬥士 JT00713 1/18 兵人,,,
JT00690,JOYTOY 紛爭 古羅馬 角鬥士 追擊鬥士 JT00690 1/18 兵人,,,
JT3853,現貨 JOYTOY 戰錘 戰鎚 WH 40K 修女會 戰鬥修女小隊 戰鬥修女盧德文那 JT3853,,,
