sku,id,cn_name,zhtw_name,English_name,series,scale,size,weight,zhtw_price,price,cost,final_price,is_preorder,cost_tw,報酬率（利潤/成本）
6927054401352,JT01352,JOYTOY 模型拼贴基础工具套件,JOYTOY 模型拼貼基礎工具套件,MODEL ASSEMBLYBASIC TOOL KIT,Tools,,21*14*2,0.1kg,29,9.99,17,220,,73,203.07%
6927054402038,JT02038,单兵格纳展示盒-装甲白 A,單兵格納展示盒-裝甲白 A,Individual Soldier Hangar Display Case - Armor White A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402045,JT02045,单兵格纳展示盒-装甲白 B,單兵格納展示盒-裝甲白 B,Individual Soldier Hangar Display Case - Armor White B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402052,JT02052,单兵格纳展示盒-装甲白 C,單兵格納展示盒-裝甲白 C,Individual Soldier Hangar Display Case - Armor White C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402069,JT02069,单兵格纳展示盒-灰烬黄 A,單兵格納展示盒-灰燼黃 A,Individual Soldier Hangar Display Case - Ash Yellow A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402076,JT02076,单兵格纳展示盒-灰烬黄 B,單兵格納展示盒-灰燼黃 B,Individual Soldier Hangar Display Case - Ash Yellow B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402083,JT02083,单兵格纳展示盒-灰烬黄 C,單兵格納展示盒-灰燼黃 C,Individual Soldier Hangar Display Case - Ash Yellow C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402090,JT02090,单兵格纳展示盒-跃动黄 A,單兵格納展示盒-躍動黃 A,Individual Soldier Hangar Display Case - Surge Yellow A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402106,JT02106,单兵格纳展示盒-跃动黄 B,單兵格納展示盒-躍動黃色 B,Individual Soldier Hangar Display Case - Surge Yellow B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402113,JT02113,单兵格纳展示盒-跃动黄 C,單兵格納展示盒-躍動黃色 C,Individual Soldier Hangar Display Case - Surge Yellow C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402120,JT02120,单兵格纳展示盒-烈艳红 A,單兵格納展示盒-烈艷紅 A,Individual Soldier Hangar Display Case - Blazing Red A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402137,JT02137,单兵格纳展示盒-烈艳红 B,單兵格納展示盒-烈艷紅 B,Individual Soldier Hangar Display Case - Blazing Red B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402144,JT02144,单兵格纳展示盒-烈艳红 C,單兵格納展示盒-烈艷紅 C,Individual Soldier Hangar Display Case - Blazing Red C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402151,JT02151,单兵格纳展示盒-星际紫A,單兵格納展示盒-星際紫A,Individual Soldier Hangar Display Case - Stellar Purple A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402168,JT02168,单兵格纳展示盒-星际紫B,單兵格納展示盒-星際紫B,Individual Soldier Hangar Display Case - Stellar Purple B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402175,JT02175,单兵格纳展示盒-星际紫C,單兵格納展示盒-星際紫C,Individual Soldier Hangar Display Case - Stellar Purple C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402182,JT02182,单兵格纳展示盒-深空蓝A,單兵格納展示盒-深空藍A,Individual Soldier Hangar Display Case - Abyssal Blue A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402199,JT02199,单兵格纳展示盒-深空蓝B,單兵格納展示盒-深空藍B,Individual Soldier Hangar Display Case - Abyssal Blue B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402205,JT02205,单兵格纳展示盒-深空蓝C,單兵格納展示盒-深空藍C,Individual Soldier Hangar Display Case - Abyssal Blue C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402212,JT02212,单兵格纳展示盒-猎星绿A,單兵格納展示盒-獵星綠A,Individual Soldier Hangar Display Case - Starhunt Green A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402229,JT02229,单兵格纳展示盒-猎星绿B,單兵格納展示盒-獵星綠B,Individual Soldier Hangar Display Case - Starhunt Green B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402236,JT02236,单兵格纳展示盒-猎星绿C,單兵格納展示盒-獵星綠C,Individual Soldier Hangar Display Case - Starhunt Green C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402243,JT02243,单兵格纳展示盒-钛钢灰A,單兵格納展示盒-鈦鋼灰A,Individual Soldier Hangar Display Case - Titanium Grey A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402250,JT02250,单兵格纳展示盒-钛钢灰B,單兵格納展示盒-鈦鋼灰B,Individual Soldier Hangar Display Case - Titanium Grey B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402267,JT02267,单兵格纳展示盒-钛钢灰C,單兵格納展示盒-鈦鋼灰C,Individual Soldier Hangar Display Case - Titanium Grey C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402274,JT02274,单兵格纳展示盒-暗影黑A,單兵格納展示盒-暗影黑A,Individual Soldier Hangar Display Case - Shadow Black A,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402281,JT02281,单兵格纳展示盒-暗影黑B,單兵格納展示盒-暗影黑B,Individual Soldier Hangar Display Case - Shadow Black B,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054402298,JT02298,单兵格纳展示盒-暗影黑C,單兵格納展示盒-暗影黑C,Individual Soldier Hangar Display Case - Shadow Black C,JOYTOY,Scale：1/25,22.5*16.5*2.5,0.2kg,39,9.99,23,270,2025/10,98,174.92%
6927054401642,JT01642,"暗源丧尸兵人
丧尸警犬","暗源殭屍兵人
殭屍警犬","Dark Source Zombie Fiqure
Zombie Police Dogs",Dark Source,Scale：1/25,20*15*5,0.2kg,49,9.99,30,320,2025/09,128,149.80%
6927054401581,JT01581,"暗源丧尸兵人
女摔角手","暗源殭屍兵人
女摔角手","Dark Source Zombie Figure
Female wrestlers",Dark Source,Scale：1/25,20*15*5,0.2kg,59,9.99,35,380,2025/09,149,154.27%
